Team,No.,Player,Pos,Ht,Wt,Country,,Exp,College
MIL,11,Brook Lopez,C,7-0,282,"April 1, 1988",us,12,Stanford
MIL,9,Wesley Matthews,SG,6-4,220,"October 14, 1986",us,11,Marquette
MIL,24,Pat Connaughton,SG,6-5,209,"January 6, 1993",us,5,Notre Dame
MIL,0,Donte DiVincenzo,SG,6-4,203,"January 31, 1997",us,2,Villanova
MIL,42,Robin Lopez,C,7-0,281,"April 1, 1988",us,12,Stanford
MIL,34,Giannis Antetokounmpo,PF,6-11,242,"December 6, 1994",gr,7,
MIL,7,Ersan İlyasova,PF,6-9,235,"May 15, 1987",tr,12,
MIL,22,Khris Middleton,SF,6-7,222,"August 12, 1991",us,8,Texas A&M
MIL,6,Eric Bledsoe,PG,6-1,214,"December 9, 1989",us,10,Kentucky
MIL,3,George Hill,PG,6-3,188,"May 4, 1986",us,12,IUPUI
MIL,26,Kyle Korver,SF,6-7,212,"March 17, 1981",us,17,Creighton
MIL,23,Sterling Brown,SF,6-5,219,"February 10, 1995",us,3,SMU
MIL,5,D.J. Wilson,PF,6-10,231,"February 19, 1996",us,3,Michigan
MIL,43,Thanasis Antetokounmpo,SF,6-6,219,"July 18, 1992",gr,2,
MIL,20,Marvin Williams,PF,6-8,237,"June 19, 1986",us,15,UNC
MIL,15,Frank Mason III  (TW),PG,5-11,190,"April 3, 1994",us,3,Kansas
MIL,,Cameron Reynolds  (TW),G,6-7,225,"February 7, 1995",us,1,Tulane
TOR,0,Terence Davis,SG,6-4,201,"May 16, 1997",us,1,Ole Miss
TOR,3,OG Anunoby,SF,6-7,232,"July 17, 1997",gb,3,Indiana
TOR,25,Chris Boucher,PF,6-9,200,"January 11, 1993",lc,3,Oregon
TOR,43,Pascal Siakam,PF,6-9,230,"April 2, 1994",cm,4,New Mexico State
TOR,4,Rondae Hollis-Jefferson,SF,6-6,217,"January 3, 1995",us,5,Arizona
TOR,7,Kyle Lowry,PG,6-0,196,"March 25, 1986",us,14,Villanova
TOR,9,Serge Ibaka,C,7-0,235,"September 18, 1989",cg,11,
TOR,23,Fred VanVleet,PG,6-1,197,"February 25, 1994",us,4,Wichita State
TOR,24,Norman Powell,SG,6-3,215,"May 25, 1993",us,5,UCLA
TOR,33,Marc Gasol,C,6-11,255,"January 29, 1985",es,12,
TOR,21,Matt Thomas,SG,6-4,190,"August 4, 1994",us,1,Iowa State
TOR,22,Patrick McCaw,SF,6-7,181,"October 25, 1995",us,4,UNLV
TOR,13,Malcolm Miller,SF,6-7,210,"March 6, 1993",us,3,Holy Cross
TOR,5,Stanley Johnson,PF,6-6,242,"May 29, 1996",us,5,Arizona
TOR,12,Oshae Brissett  (TW),SF,6-7,210,"June 20, 1998",ca,1,Syracuse
TOR,1,Paul Watson  (TW),SF,6-7,215,"December 30, 1994",us,1,Fresno State
TOR,20,Dewan Hernandez,C,6-10,235,"December 9, 1996",us,1,Miami (FL)
BOS,9,Brad Wanamaker,PG,6-3,210,"July 25, 1989",us,2,Pitt
BOS,12,Grant Williams,PF,6-6,236,"November 30, 1998",us,1,Tennessee
BOS,37,Semi Ojeleye,PF,6-6,240,"December 5, 1994",us,3,"Duke, SMU"
BOS,0,Jayson Tatum,PF,6-8,210,"March 3, 1998",us,3,Duke
BOS,27,Daniel Theis,C,6-8,245,"April 4, 1992",de,3,
BOS,36,Marcus Smart,SG,6-3,220,"March 6, 1994",us,6,Oklahoma State
BOS,11,Enes Kanter,C,6-10,250,"May 20, 1992",ch,9,
BOS,7,Jaylen Brown,SF,6-6,223,"October 24, 1996",us,4,California
BOS,8,Kemba Walker,PG,6-0,184,"May 8, 1990",us,9,UConn
BOS,20,Gordon Hayward,SF,6-7,225,"March 23, 1990",us,10,Butler
BOS,43,Javonte Green,SF,6-4,205,"July 23, 1993",us,1,Radford
BOS,4,Carsen Edwards,SG,5-11,200,"March 12, 1998",us,1,Purdue
BOS,45,Romeo Langford,SG,6-4,216,"October 25, 1999",us,1,Indiana
BOS,44,Robert Williams,C,6-8,237,"October 17, 1997",us,2,Texas A&M
BOS,77,Vincent Poirier,C,7-0,235,"October 17, 1993",fr,1,
BOS,51,Tremont Waters  (TW),PG,5-10,175,"January 10, 1998",us,1,LSU
BOS,99,Tacko Fall  (TW),C,7-5,311,"December 10, 1995",sn,1,Central Florida
IND,8,Justin Holiday,SG,6-6,180,"April 5, 1989",us,7,Washington
IND,9,T.J. McConnell,PG,6-1,190,"March 25, 1992",us,5,"Duquesne, Arizona"
IND,20,Doug McDermott,PF,6-7,225,"January 3, 1992",us,6,Creighton
IND,1,T.J. Warren,SF,6-8,220,"September 5, 1993",us,6,NC State
IND,3,Aaron Holiday,PG,6-0,185,"September 30, 1996",us,2,UCLA
IND,11,Domantas Sabonis,PF,6-11,240,"May 3, 1996",us,4,Gonzaga
IND,33,Myles Turner,C,6-11,250,"March 24, 1996",us,5,Texas
IND,7,Malcolm Brogdon,PG,6-5,229,"December 11, 1992",us,4,Virginia
IND,88,Goga Bitadze,C,6-11,250,"July 20, 1999",ge,1,
IND,26,Jeremy Lamb,SG,6-5,180,"May 30, 1992",us,8,UConn
IND,14,JaKarr Sampson,SF,6-7,214,"March 20, 1993",us,5,St. John's
IND,5,Edmond Sumner,PG,6-4,196,"December 31, 1995",us,3,Xavier
IND,22,T.J. Leaf,PF,6-10,222,"April 30, 1997",il,3,UCLA
IND,4,Victor Oladipo,SG,6-4,213,"May 4, 1992",us,7,Indiana
IND,24,Alize Johnson,SF,6-7,212,"April 22, 1996",us,2,Missouri State
IND,10,Brian Bowen  (TW),SG,6-6,190,"October 2, 1998",us,1,
IND,15,Naz Mitrou-Long  (TW),SG,6-3,218,"August 3, 1993",ca,3,Iowa State
MIA,55,Duncan Robinson,SG,6-7,215,"April 22, 1994",us,2,"Williams, Michigan"
MIA,13,Bam Adebayo,PF,6-9,255,"July 18, 1997",us,3,Kentucky
MIA,25,Kendrick Nunn,SG,6-2,190,"August 3, 1995",us,1,"Illinois, Oakland"
MIA,9,Kelly Olynyk,C,6-11,240,"April 19, 1991",ca,7,Gonzaga
MIA,7,Goran Dragić,PG,6-3,190,"May 6, 1986",si,12,
MIA,5,Derrick Jones Jr.,SF,6-6,210,"February 15, 1997",us,4,UNLV
MIA,22,Jimmy Butler,SF,6-7,230,"September 14, 1989",us,9,Marquette
MIA,14,Tyler Herro,SG,6-5,195,"January 20, 2000",us,1,Kentucky
